,Location Name,Coordinates,URL for files
80,Joinville.Island ATA ATA,"['-55.40000', '-63.18300', '75.0']",https://climate.onebuilding.org/ATA_ATA_Joinville.Island.892530_TMYx.2007-2021.zip
81,Joinville.Island ATA ATA,"['-55.40000', '-63.18300', '75.0']",https://climate.onebuilding.org/ATA_ATA_Joinville.Island.892530_TMYx.zip
82,Limbert.AWS GBR ATA,"['-59.26430', '-75.91420', '40.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Limbert.AWS.892570_TMYx.2004-2018.zip
83,Limbert.AWS GBR ATA,"['-59.26430', '-75.91420', '40.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Limbert.AWS.892570_TMYx.2007-2021.zip
84,Limbert.AWS GBR ATA,"['-59.26430', '-75.91420', '40.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Limbert.AWS.892570_TMYx.zip
85,U-Wisc.Racer.Rock.AWS USA ATA,"['-61.61700', '-64.06700', '17.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc.Racer.Rock.AWS.892610_TMYx.zip
86,Larsen.Ice.Shelf.AWS GBR ATA,"['-61.45880', '-67.01330', '17.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Larsen.Ice.Shelf.AWS.892620_TMYx.2004-2018.zip
87,Larsen.Ice.Shelf.AWS GBR ATA,"['-61.45880', '-67.01330', '17.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Larsen.Ice.Shelf.AWS.892620_TMYx.2007-2021.zip
88,Larsen.Ice.Shelf.AWS GBR ATA,"['-61.45880', '-67.01330', '17.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Larsen.Ice.Shelf.AWS.892620_TMYx.zip
89,U-Wisc.Uranus.AWS USA ATA,"['-68.93300', '-71.43300', '780.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc.Uranus.AWS.892640_TMYx.zip
90,Butler.Island.AWS GBR ATA,"['-60.16980', '-72.20630', '91.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Butler.Island.AWS.892660_TMYx.2004-2018.zip
91,Butler.Island.AWS GBR ATA,"['-60.16980', '-72.20630', '91.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Butler.Island.AWS.892660_TMYx.2007-2021.zip
92,Butler.Island.AWS GBR ATA,"['-60.16980', '-72.20630', '91.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Butler.Island.AWS.892660_TMYx.zip
93,Navy.Operated.Amos ATA ATA,"['-62.53300', '-75.01700', '25.0']",https://climate.onebuilding.org/ATA_ATA_Navy.Operated.Amos.892680_TMYx.2007-2021.zip
94,Navy.Operated.Amos ATA ATA,"['-62.53300', '-75.01700', '25.0']",https://climate.onebuilding.org/ATA_ATA_Navy.Operated.Amos.892680_TMYx.zip
95,Bonaparte.Point ATA ATA,"['-58.93760', '-64.78300', '8.0']",https://climate.onebuilding.org/ATA_ATA_Bonaparte.Point.892690_TMYx.2007-2021.zip
96,Bonaparte.Point ATA ATA,"['-58.93760', '-64.78300', '8.0']",https://climate.onebuilding.org/ATA_ATA_Bonaparte.Point.892690_TMYx.zip
97,Sky.Blu.AWS GBR ATA,"['-71.48980', '-74.79230', '1510.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Sky.Blu.AWS.892720_TMYx.2004-2018.zip
98,Sky.Blu.AWS GBR ATA,"['-71.48980', '-74.79230', '1510.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Sky.Blu.AWS.892720_TMYx.2007-2021.zip
99,Sky.Blu.AWS GBR ATA,"['-71.48980', '-74.79230', '1510.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_GBR_Sky.Blu.AWS.892720_TMYx.zip
100,U-Wisc-Theresa.AWS-West.Antarctica USA ATA,"['-115.8410', '-84.60200', '1455.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Theresa.AWS-West.Antarctica.893140_TMYx.2007-2021.zip
101,U-Wisc-Theresa.AWS-West.Antarctica USA ATA,"['-115.8410', '-84.60200', '1455.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Theresa.AWS-West.Antarctica.893140_TMYx.zip
102,Byrd.Stn USA ATA,"['-119.4380', '-80.01100', '1539.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_Byrd.Stn.893240_TMYx.2007-2021.zip
103,Byrd.Stn USA ATA,"['-119.4380', '-80.01100', '1539.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_Byrd.Stn.893240_TMYx.zip
104,Mount.Siple USA ATA,"['-127.0520', '-73.19800', '271.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_Mount.Siple.893270_TMYx.2007-2021.zip
105,Mount.Siple USA ATA,"['-127.0520', '-73.19800', '271.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_Mount.Siple.893270_TMYx.zip
106,U-Wisc-Harry.AWS-West.Antarctica USA ATA,"['-121.4090', '-83.00500', '956.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Harry.AWS-West.Antarctica.893290_TMYx.2007-2021.zip
107,U-Wisc-Harry.AWS-West.Antarctica USA ATA,"['-121.4090', '-83.00500', '956.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Harry.AWS-West.Antarctica.893290_TMYx.zip
108,U-Wisc-Elizabeth.AWS-West.Antarctica USA ATA,"['-137.0780', '-82.60700', '519.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Elizabeth.AWS-West.Antarctica.893320_TMYx.2007-2021.zip
109,U-Wisc-Elizabeth.AWS-West.Antarctica USA ATA,"['-137.0780', '-82.60700', '519.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Elizabeth.AWS-West.Antarctica.893320_TMYx.zip
110,U-Wisc-Siple.Dome.AWS-West.Antarctica USA ATA,"['-148.9920', '-81.65200', '667.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Siple.Dome.AWS-West.Antarctica.893450_TMYx.2007-2021.zip
111,U-Wisc-Siple.Dome.AWS-West.Antarctica USA ATA,"['-148.9920', '-81.65200', '667.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Siple.Dome.AWS-West.Antarctica.893450_TMYx.zip
112,U-Wisc.Scott.Island.AWS USA ATA,"['-179.9670', '-67.36700', '30.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc.Scott.Island.AWS.893710_TMYx.2007-2021.zip
113,U-Wisc.Scott.Island.AWS USA ATA,"['-179.9670', '-67.36700', '30.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc.Scott.Island.AWS.893710_TMYx.zip
114,U-Wisc-Gill.AWS-Ross.Ice.Shelf USA ATA,"['-178.5400', '-79.83100', '54.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Gill.AWS-Ross.Ice.Shelf.893760_TMYx.2007-2021.zip
115,U-Wisc-Gill.AWS-Ross.Ice.Shelf USA ATA,"['-178.5400', '-79.83100', '54.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Gill.AWS-Ross.Ice.Shelf.893760_TMYx.zip
116,U-Wisc-Lettau.AWS-Ross.Ice.Shelf USA ATA,"['-174.5870', '-82.47500', '38.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Lettau.AWS-Ross.Ice.Shelf.893770_TMYx.2007-2021.zip
117,U-Wisc-Lettau.AWS-Ross.Ice.Shelf USA ATA,"['-174.5870', '-82.47500', '38.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_U-Wisc-Lettau.AWS-Ross.Ice.Shelf.893770_TMYx.zip
118,Troll.Research.Stn NOR ATA,"['2.53520', '-72.01170', '1275.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_NOR_Troll.Research.Stn.895040_TMYx.2004-2018.zip
119,Troll.Research.Stn NOR ATA,"['2.53520', '-72.01170', '1275.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_NOR_Troll.Research.Stn.895040_TMYx.2007-2021.zip
120,Troll.Research.Stn NOR ATA,"['2.53520', '-72.01170', '1275.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_NOR_Troll.Research.Stn.895040_TMYx.zip
121,Kohnen.Research.Stn DEU ATA,"['6.88000E-02', '-75.00120', '2892.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_DEU_Kohnen.Research.Stn.895070_TMYx.2007-2021.zip
122,Kohnen.Research.Stn DEU ATA,"['6.88000E-02', '-75.00120', '2892.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_DEU_Kohnen.Research.Stn.895070_TMYx.zip
123,Novolazarevskaja.Research.Stn RUS ATA,"['11.82240', '-70.77680', '102.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Novolazarevskaja.Research.Stn.895120_TMYx.2004-2018.zip
124,Novolazarevskaja.Research.Stn RUS ATA,"['11.82240', '-70.77680', '102.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Novolazarevskaja.Research.Stn.895120_TMYx.2007-2021.zip
125,Novolazarevskaja.Research.Stn RUS ATA,"['11.82240', '-70.77680', '102.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Novolazarevskaja.Research.Stn.895120_TMYx.zip
126,Maitri.Research.Stn IND ATA,"['11.58750', '-70.74280', '119.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_IND_Maitri.Research.Stn.895140_TMYx.2007-2021.zip
127,Maitri.Research.Stn IND ATA,"['11.58750', '-70.74280', '119.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_IND_Maitri.Research.Stn.895140_TMYx.zip
128,Asuka.Stn-Queen.Maud.Land JPN ATA,"['24.11140', '-71.52590', '980.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_JPN_Asuka.Stn-Queen.Maud.Land.895240_TMYx.2007-2021.zip
129,Asuka.Stn-Queen.Maud.Land JPN ATA,"['24.11140', '-71.52590', '980.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_JPN_Asuka.Stn-Queen.Maud.Land.895240_TMYx.zip
130,Syowa.Stn JPN ATA,"['39.58280', '-69.00440', '21.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_JPN_Syowa.Stn.895320_TMYx.2004-2018.zip
131,Syowa.Stn JPN ATA,"['39.58280', '-69.00440', '21.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_JPN_Syowa.Stn.895320_TMYx.2007-2021.zip
132,Syowa.Stn JPN ATA,"['39.58280', '-69.00440', '21.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_JPN_Syowa.Stn.895320_TMYx.zip
133,Molodyozhnaya.Research.Stn-Thala.Hills RUS ATA,"['45.83840', '-67.66530', '50.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Molodyozhnaya.Research.Stn-Thala.Hills.895420_TMYx.2007-2021.zip
134,Molodyozhnaya.Research.Stn-Thala.Hills RUS ATA,"['45.83840', '-67.66530', '50.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Molodyozhnaya.Research.Stn-Thala.Hills.895420_TMYx.zip
135,Mawson.Stn-East.Antarctica AUS ATA,"['62.87240', '-67.60220', '16.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Mawson.Stn-East.Antarctica.895640_TMYx.2004-2018.zip
136,Mawson.Stn-East.Antarctica AUS ATA,"['62.87242', '-67.60224', '16.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Mawson.Stn-East.Antarctica.895640_TMYx.2007-2021.zip
137,Mawson.Stn-East.Antarctica AUS ATA,"['62.87242', '-67.60224', '16.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Mawson.Stn-East.Antarctica.895640_TMYx.zip
138,Davis.Lgb.Aws AUS ATA,"['65.01700', '-76.05000', '2342.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Davis.Lgb.Aws.895680_TMYx.zip
139,Davis.Stn AUS ATA,"['77.96960', '-68.57620', '3.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Davis.Stn.895710_TMYx.2004-2018.zip
140,Davis.Stn AUS ATA,"['77.96960', '-68.57620', '3.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Davis.Stn.895710_TMYx.2007-2021.zip
141,Davis.Stn AUS ATA,"['77.96960', '-68.57620', '3.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Davis.Stn.895710_TMYx.zip
142,Progress.Research.Stn-Prydz.Bay-East.Antarctica RUS ATA,"['76.38840', '-69.37840', '15.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Progress.Research.Stn-Prydz.Bay-East.Antarctica.895740_TMYx.2004-2018.zip
143,Progress.Research.Stn-Prydz.Bay-East.Antarctica RUS ATA,"['76.38840', '-69.37840', '15.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Progress.Research.Stn-Prydz.Bay-East.Antarctica.895740_TMYx.2007-2021.zip
144,Progress.Research.Stn-Prydz.Bay-East.Antarctica RUS ATA,"['76.38840', '-69.37840', '15.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Progress.Research.Stn-Prydz.Bay-East.Antarctica.895740_TMYx.zip
145,Davis.Lgb AUS ATA,"['77.06700', '-70.83300', '1850.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Davis.Lgb.895760_TMYx.zip
146,Dome.Plateau.Dome.A USA ATA,"['77.35000', '-80.36670', '4084.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_Dome.Plateau.Dome.A.895770_TMYx.2007-2021.zip
147,Dome.Plateau.Dome.A USA ATA,"['77.35000', '-80.36670', '4084.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_Dome.Plateau.Dome.A.895770_TMYx.zip
148,Dome.Plateau.Eagle.AWS CHN ATA,"['77.03000', '-76.41800', '2824.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_CHN_Dome.Plateau.Eagle.AWS.895780_TMYx.2007-2021.zip
149,Dome.Plateau.Eagle.AWS CHN ATA,"['77.03000', '-76.41800', '2824.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_CHN_Dome.Plateau.Eagle.AWS.895780_TMYx.zip
150,Mount.Brown ATA ATA,"['85.98300', '-69.11700', '2078.0']",https://climate.onebuilding.org/ATA_ATA_Mount.Brown.895860_TMYx.2007-2021.zip
151,Mount.Brown ATA ATA,"['85.98300', '-69.11700', '2078.0']",https://climate.onebuilding.org/ATA_ATA_Mount.Brown.895860_TMYx.zip
152,Mirny.Research.Stn RUS ATA,"['93.00970', '-66.55310', '40.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Mirny.Research.Stn.895920_TMYx.2004-2018.zip
153,Mirny.Research.Stn RUS ATA,"['93.00970', '-66.55310', '40.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Mirny.Research.Stn.895920_TMYx.2007-2021.zip
154,Mirny.Research.Stn RUS ATA,"['93.00970', '-66.55310', '40.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Mirny.Research.Stn.895920_TMYx.zip
155,Vostok RUS ATA,"['106.8670', '-78.45000', '3488.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Vostok.896060_TMYx.2004-2018.zip
156,Vostok RUS ATA,"['106.8670', '-78.45000', '3488.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Vostok.896060_TMYx.2007-2021.zip
157,Vostok RUS ATA,"['106.8670', '-78.45000', '3488.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_RUS_Vostok.896060_TMYx.zip
158,Cape.Poinsett USA ATA,"['113.2167', '-65.76670', '90.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_Cape.Poinsett.896100_TMYx.2007-2021.zip
159,Cape.Poinsett USA ATA,"['113.2167', '-65.76670', '90.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_USA_Cape.Poinsett.896100_TMYx.zip
160,Casey.Research.Stn-Wilkes.Land AUS ATA,"['110.5266', '-66.28250', '42.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Casey.Research.Stn-Wilkes.Land.896110_TMYx.2004-2018.zip
161,Casey.Research.Stn-Wilkes.Land AUS ATA,"['110.5266', '-66.28250', '42.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Casey.Research.Stn-Wilkes.Land.896110_TMYx.2007-2021.zip
162,Casey.Research.Stn-Wilkes.Land AUS ATA,"['110.5266', '-66.28250', '42.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Casey.Research.Stn-Wilkes.Land.896110_TMYx.zip
163,Casey.Upper.Peterson.Runway AUS ATA,"['111.5000', '-66.70000', '727.0']",https://climate.onebuilding.org/WMO_Region_7_Antarctica/ATA_Antarctica/ATA_AUS_Casey.Upper.Peterson.Runway.896140_TMYx.2007-2021.zip
